,imdb_rank,Title,Year,Countries,Budget,Cumulative Worldwide Gross,Opening Weekend United States,Rating
1979376,1,Toy Story 4,2019.0,United States,"$200,000,000 (estimated)","$1,065,973,326, 29 Sep 2019","$120,908,065, 23 Jun 2019",8.0
6751668,2,Parasite,2019.0,South Korea,,,,8.5
7131622,3,Once Upon a Time in Hollywood,2019.0,"United States,United Kingdom,China","$90,000,000 (estimated)","$108,138,729, 11 Aug 2019","$41,082,018, 28 Jul 2019",8.0
0107120,4,Hocus Pocus,1993.0,United States,"$28,000,000 (estimated)",,,6.8
1156398,5,Zombieland,2009.0,United States,"$23,600,000 (estimated)","$102,391,540","$24,733,155, 04 Oct 2009",7.6
0101272,6,The Addams Family,1991.0,United States,"$30,000,000 (estimated)","$191,502,426",,6.9
8079248,7,Yesterday,2019.0,"United Kingdom,Russia,China","$26,000,000 (estimated)","$138,886,650, 05 Sep 2019",,6.9
0106220,8,Addams Family Values,1993.0,United States,"$47,000,000 (estimated)",,"$14,117,545, 21 Nov 1993",6.7
0094721,9,Beetlejuice,1988.0,United States,"$15,000,000 (estimated)","$10,846,736","$8,000,000, 03 Apr 1988",7.5
2283336,10,Men in Black: International,2019.0,United States,"$110,000,000 (estimated)","$253,890,701, 06 Oct 2019","$30,035,838, 16 Jun 2019",5.6
1489887,11,Booksmart,2019.0,United States,"$6,000,000 (estimated)",,"$6,933,620, 26 May 2019",7.3
6966692,12,Green Book,2018.0,United States,"$23,000,000 (estimated)","$322,720,649","$5,501,520, 21 Nov 2018",8.2
8695030,13,The Dead Don't Die,2019.0,"Sweden,United States",,"$13,263,605, 18 Jul 2019",,5.5
5463162,14,Deadpool 2,2018.0,United States,"$110,000,000 (estimated)","$785,046,920","$2,683,200, 16 Dec 2018",7.7
0862856,15,Trick 'r Treat,2007.0,United States,,,,6.8
0448115,16,Shazam!,2019.0,"United States,Canada","$100,000,000 (estimated)","$364,293,925, 14 Jul 2019","$53,505,326, 07 Apr 2019",7.1
2139881,17,Long Shot,2019.0,United States,"$40,000,000 (estimated)","$46,514,981, 20 Jun 2019","$9,740,064, 05 May 2019",6.9
3501632,18,Thor: Ragnarok,2017.0,United States,"$180,000,000 (estimated)","$853,977,126","$122,744,989, 05 Nov 2017",7.9
0085794,19,The King of Comedy,1982.0,United States,"$20,000,000 (estimated)",,,7.8
7040874,20,A Simple Favor,2018.0,"Canada,United States","$20,000,000 (estimated)","$97,644,617, 22 Nov 2018",,6.8
2802144,21,Kingsman: The Secret Service,2014.0,"United Kingdom,United States","$81,000,000 (estimated)","$414,351,546",,7.7
3104988,22,Crazy Rich Asians,2018.0,United States,"$30,000,000 (estimated)","$238,532,921","$26,510,140, 19 Aug 2018",6.9
8155288,23,Happy Death Day 2U,2019.0,"United States,Japan","$9,000,000 (estimated)","$64,251,045, 07 Apr 2019","$9,497,665, 15 Feb 2019",6.2
5113040,24,The Secret Life of Pets 2,2019.0,"United States,France,Japan","$80,000,000 (estimated)","$428,057,265, 19 Sep 2019","$46,652,680, 09 Jun 2019",6.5
0088763,25,Back to the Future,1985.0,United States,"$19,000,000 (estimated)","$381,109,762","$11,332,134, 07 Jul 1985",8.5
0089218,26,The Goonies,1985.0,United States,"$19,000,000 (estimated)",,"$9,105,913, 09 Jun 1985",7.8
6266538,27,Vice,2018.0,United States,"$60,000,000 (estimated)","$76,073,488, 11 Apr 2019","$7,768,371, 30 Dec 2018",7.2
0829482,28,Superbad,2007.0,United States,"$20,000,000 (estimated)","$169,871,719, 04 May 2008","$33,052,411, 19 Aug 2007",7.6
5884052,29,Pokémon Detective Pikachu,2019.0,"United States,Japan,United Kingdom,Canada","$150,000,000 (estimated)","$431,605,346, 15 Aug 2019","$54,365,242, 12 May 2019",6.7
0073629,30,The Rocky Horror Picture Show,1975.0,"United Kingdom,United States","$1,200,000 (estimated)","$965,020",,7.4
0087332,31,Ghostbusters,1984.0,United States,"$30,000,000 (estimated)","$291,632,124","$2,085,116, 25 Aug 1985",7.8
1298644,32,The Hustle,2019.0,United States,,"$95,017,038, 11 Jul 2019","$13,007,709, 12 May 2019",5.4
1618434,33,Murder Mystery,2019.0,United States,,,,6.0
0314331,34,Love Actually,2003.0,"United Kingdom,United States,France","$40,000,000 (estimated)","$246,942,017",,7.6
0104694,35,A League of Their Own,1992.0,United States,"$40,000,000 (estimated)","$132,440,069",,7.2
2294629,36,Frozen,2013.0,United States,"$150,000,000 (estimated)","$1,276,480,335","$67,391,326, 29 Nov 2013",7.5
3783958,37,La La Land,2016.0,"United States,Hong Kong","$30,000,000 (estimated)","$446,092,357","$9,242,782, 25 Dec 2016",8.0
2015381,38,Guardians of the Galaxy,2014.0,United States,"$170,000,000 (estimated)","$774,176,600","$94,320,883, 03 Aug 2014",8.0
0160127,39,Charlie's Angels,2000.0,"United States,Germany","$93,000,000 (estimated)","$264,105,545","$40,128,550, 05 Nov 2000",5.5
3099498,40,Tusk,2014.0,United States,"$3,000,000 (estimated)",,"$846,831, 19 Sep 2014",5.3
2283362,41,Jumanji: Welcome to the Jungle,2017.0,"United States,India,Canada,United Kingdom,Australia,Germany","$90,000,000 (estimated)","$962,076,292, 19 Aug 2018","$36,169,328, 24 Dec 2017",6.9
1431045,42,Deadpool,2016.0,United States,"$58,000,000 (estimated)","$783,112,979","$132,434,639, 14 Feb 2016",8.0
0446029,43,Scott Pilgrim vs. the World,2010.0,"United States,United Kingdom,Canada,Japan","$60,000,000 (estimated)","$132,000,000","$10,609,795, 15 Aug 2010",7.5
5028340,44,Mary Poppins Returns,2018.0,"United States,United Kingdom","$130,000,000 (estimated)","$349,537,494","$23,523,121, 23 Dec 2018",6.8
1469304,45,Baywatch,2017.0,"United Kingdom,China,United States","$69,000,000 (estimated)","$177,856,751",,5.5
4649466,46,Kingsman: The Golden Circle,2017.0,"United Kingdom,United States","$104,000,000 (estimated)","$410,878,571",,6.8
0112642,47,Casper,1995.0,United States,"$50,000,000 (estimated)","$287,928,194",,6.1
0106677,48,Dazed and Confused,1993.0,United States,"$6,900,000 (estimated)",,,7.6
4971344,49,The Sisters Brothers,2018.0,"France,Spain,Romania,Belgium,United States",,,,7.0
3521164,50,Moana,2016.0,United States,"$150,000,000 (estimated)","$643,331,111","$56,631,401, 27 Nov 2016",7.6
2452244,51,Isn't It Romantic,2019.0,United States,,,,5.9
0377092,52,Mean Girls,2004.0,"United States,Canada","$17,000,000 (estimated)","$129,042,871","$24,432,195, 02 May 2004",7.0
1596363,53,The Big Short,2015.0,United States,"$28,000,000 (estimated)","$133,346,506","$10,531,026, 23 Dec 2015",7.8
2194499,54,About Time,2013.0,United Kingdom,"$12,000,000 (estimated)","$87,100,449",,7.8
4463894,55,Shaft,2019.0,United States,"$30,000,000 (estimated)",,"$8,901,419, 16 Jun 2019",6.4
0365748,56,Shaun of the Dead,2004.0,"United Kingdom,France","GBP4,000,000 (estimated)","$30,039,392",,7.9
0093437,57,The Lost Boys,1987.0,United States,,,"$5,200,000, 02 Aug 1987",7.3
0118715,58,The Big Lebowski,1998.0,"United States,United Kingdom","$15,000,000 (estimated)","$46,189,568","$5,533,844, 08 Mar 1998",8.1
0364725,59,Dodgeball: A True Underdog Story,2004.0,United States,"$20,000,000 (estimated)","$167,722,310","$30,070,196, 20 Jun 2004",6.7
0088930,60,Clue,1985.0,United States,"$15,000,000 (estimated)",,"$2,014,000, 15 Dec 1985",7.3
1791528,61,Inherent Vice,2014.0,United States,"$20,000,000 (estimated)","$14,710,975","$2,773,260, 24 Feb 2015",6.7
0147800,62,10 Things I Hate About You,1999.0,United States,"$30,000,000 (estimated)",,"$8,330,681, 04 Apr 1999",7.3
0175142,63,Scary Movie,2000.0,United States,"$19,000,000 (estimated)","$278,019,771","$42,346,669, 09 Jul 2000",6.2
6513120,64,Fighting with My Family,2019.0,"United Kingdom,United States",,"$39,058,583, 23 May 2019",,7.1
0163651,65,American Pie,1999.0,United States,"$11,000,000 (estimated)","$132,922,000","$18,709,680, 11 Jul 1999",7.0
1119646,66,The Hangover,2009.0,"United States,Germany","$35,000,000 (estimated)","$467,483,912, 17 Dec 2009","$44,979,319, 07 Jun 2009",7.7
0114709,67,Toy Story,1995.0,United States,"$30,000,000 (estimated)","$373,554,033","$12,491,789, 04 Oct 2009",8.3
0332379,68,School of Rock,2003.0,"United States,Germany","$35,000,000 (estimated)","$131,282,949","$19,622,714, 05 Oct 2003",7.1
0267913,69,Scooby-Doo,2002.0,"United States,Australia","$84,000,000 (estimated)","$99,000,000, 25 Aug 2002","$54,155,312, 16 Jun 2002",5.0
3416742,70,What We Do in the Shadows,2014.0,New Zealand,"$1,600,000 (estimated)",,,7.7
0096874,71,Back to the Future Part II,1989.0,United States,"$40,000,000 (estimated)",,"$27,835,125, 26 Nov 1989",7.8
2278388,72,The Grand Budapest Hotel,2014.0,"Germany,United States","$25,000,000 (estimated)","$174,600,318",,8.1
0305357,73,Charlie's Angels: Full Throttle,2003.0,United States,"$120,000,000 (estimated)","$158,345,677","$37,634,221, 29 Jun 2003",4.9
2562232,74,Birdman or (The Unexpected Virtue of Ignorance),2014.0,United States,"$18,000,000 (estimated)","$103,215,094","$2,471,471, 10 Jan 2015",7.7
0942385,75,Tropic Thunder,2008.0,"United States,United Kingdom,Germany","$92,000,000 (estimated)","$188,072,649","$25,812,796, 17 Aug 2008",7.0
1250777,76,Kick-Ass,2010.0,"United Kingdom,United States","$30,000,000 (estimated)","$96,188,903",,7.6
0112442,77,Bad Boys,1995.0,United States,"$19,000,000 (estimated)","$141,407,024","$15,523,358, 09 Apr 1995",6.9
1723121,78,We're the Millers,2013.0,"United States,United Kingdom","$37,000,000 (estimated)","$269,994,119","$26,419,396, 11 Aug 2013",7.0
1981677,79,Pitch Perfect,2012.0,United States,"$17,000,000 (estimated)","$113,042,075","$5,149,433, 30 Sep 2012",7.2
6412452,80,The Ballad of Buster Scruggs,2018.0,United States,,,,7.3
0087363,81,Gremlins,1984.0,United States,"$11,000,000 (estimated)",,"$12,511,000, 10 Jun 1984",7.3
6911608,82,Mamma Mia! Here We Go Again,2018.0,"United Kingdom,United States,Japan","$70,000,000 (estimated)","$395,044,706",,6.7
0117008,83,Matilda,1996.0,United States,"$36,000,000 (estimated)",,"$8,209,000, 04 Aug 1996",6.9
1001508,84,He's Just Not That Into You,2009.0,"Germany,United States","$40,000,000 (estimated)","$178,846,899",,6.4
4225622,85,The Babysitter,2017.0,United States,,,,6.3
0112697,86,Clueless,1995.0,United States,"$12,000,000 (estimated)","$20,700,000","$10,612,443, 23 Jul 1995",6.8
5164214,87,Ocean's Eight,2018.0,United States,"$70,000,000 (estimated)","$297,718,711","$41,607,378, 10 Jun 2018",6.2
1959563,88,The Hitman's Bodyguard,2017.0,"United States,Hong Kong,Bulgaria,Netherlands","$30,000,000 (estimated)","$176,586,701","$21,384,504, 20 Aug 2017",6.9
0088847,89,The Breakfast Club,1985.0,United States,"$1,000,000 (estimated)","$51,525,171","$5,107,599, 18 Feb 1985",7.9
0261392,90,Jay and Silent Bob Strike Back,2001.0,United States,"$22,000,000 (estimated)",,"$11,018,543, 26 Aug 2001",6.8
0458352,91,The Devil Wears Prada,2006.0,"United States,France","$35,000,000 (estimated)","$326,551,094","$27,537,244, 02 Jul 2006",6.9
0274812,92,Secretary,2002.0,United States,"$4,000,000 (estimated)","$9,304,609","$182,306, 22 Sep 2002",7.0
0114681,93,To Die For,1995.0,"United States,United Kingdom,Canada","$20,000,000 (estimated)",,,6.8
0077975,94,National Lampoon's Animal House,1978.0,United States,"$3,000,000 (estimated)","$3,371,006","$201,747, 23 Sep 1979",7.5
0061722,95,The Graduate,1967.0,United States,"$3,000,000 (estimated)","$114,945,305","$873, 18 May 2012",8.0
0208092,96,Snatch,2000.0,"United Kingdom,United States","GBP6,000,000 (estimated)","$83,557,872",,8.3
0109813,97,The Flintstones,1994.0,United States,"$46,000,000 (estimated)","$228,000,000",,4.9
2005151,98,War Dogs,2016.0,"United States,Cambodia","$40,000,000 (estimated)",,"$14,685,305, 19 Aug 2016",7.1
0139699,99,Varsity Blues,1999.0,United States,"$16,000,000 (estimated)",,"$17,515,723, 17 Jan 1999",6.5
0119654,100,Men in Black,1997.0,United States,"$90,000,000 (estimated)","$589,390,539","$51,068,455, 06 Jul 1997",7.3
