,Role,Name,Movie,gender
1,writer,Brian Lynch,5113040,male
2,director,Chris Renaud,5113040,mostly_male
3,director,Jonathan del Val,5113040,male
4,actor,Patton Oswalt,5113040,unknown
5,actor,Kevin Hart,5113040,male
6,actor,Harrison Ford,5113040,male
7,writer,Brian Duffield,4225622,male
8,director,McG,4225622,unknown
9,actor,Judah Lewis,4225622,male
10,actor,Samara Weaving,4225622,female
11,actor,Robbie Amell,4225622,male
12,writer,Charles Addams,0101272,male
13,writer,Caroline Thompson,0101272,female
14,writer,Larry Wilson,0101272,male
15,director,Barry Sonnenfeld,0101272,male
16,actor,Anjelica Huston,0101272,unknown
17,actor,Raul Julia,0101272,male
18,actor,Christopher Lloyd,0101272,male
19,writer,Rosalind Wiseman,0377092,female
20,writer,Tina Fey,0377092,female
21,director,Mark Waters,0377092,male
22,actor,Lindsay Lohan,0377092,mostly_female
23,actor,Rachel McAdams,0377092,female
24,actor,Tina Fey,0377092,female
25,writer,Seth Rogen,0829482,male
26,writer,Evan Goldberg,0829482,male
27,director,Greg Mottola,0829482,male
28,actor,Jonah Hill,0829482,male
29,actor,Michael Cera,0829482,male
30,actor,Christopher Mintz-Plasse,0829482,male
31,writer,Lowell Cunningham,0119654,male
32,writer,Ed Solomon,0119654,male
33,writer,Ed Solomon,0119654,male
34,director,Barry Sonnenfeld,0119654,male
35,actor,Tommy Lee Jones,0119654,male
36,actor,Will Smith,0119654,mostly_male
37,actor,Linda Fiorentino,0119654,female
38,writer,Richard Linklater,0106677,male
39,director,Richard Linklater,0106677,male
40,actor,Jason London,0106677,male
41,actor,Joey Lauren Adams,0106677,male
42,actor,Milla Jovovich,0106677,female
43,writer,Christopher Landon,8155288,male
44,writer,Scott Lobdell,8155288,male
45,director,Christopher Landon,8155288,male
46,actor,Jessica Rothe,8155288,female
47,actor,Israel Broussard,8155288,male
48,actor,Phi Vu,8155288,mostly_male
49,writer,Tom S. Parker,0109813,male
50,writer,Jim Jennewein,0109813,male
51,writer,Steven E. de Souza,0109813,male
52,director,Brian Levant,0109813,male
53,actor,John Goodman,0109813,male
54,actor,Elizabeth Perkins,0109813,female
55,actor,Rick Moranis,0109813,male
56,writer,Michael Dougherty,0862856,male
57,director,Michael Dougherty,0862856,male
58,actor,Dylan Baker,0862856,mostly_male
59,actor,Rochelle Aytes,0862856,female
60,actor,Quinn Lord,0862856,mostly_male
61,writer,Emily Halpern,1489887,female
62,writer,Sarah Haskins,1489887,female
63,writer,Susanna Fogel,1489887,female
64,writer,Katie Silberman,1489887,female
65,director,Olivia Wilde,1489887,female
66,actor,Kaitlyn Dever,1489887,female
67,actor,Beanie Feldstein,1489887,unknown
68,actor,Jessica Williams,1489887,female
69,writer,Justin Theroux,0942385,male
70,writer,Ben Stiller,0942385,male
71,writer,Etan Cohen,0942385,unknown
72,writer,Ben Stiller,0942385,male
73,writer,Justin Theroux,0942385,male
74,director,Ben Stiller,0942385,male
75,actor,Jeff Kahn,0942385,male
76,actor,Robert Downey Jr.,0942385,male
77,actor,Anthony Ruivivar,0942385,male
78,writer,Harold Ramis,0077975,male
79,writer,Douglas Kenney,0077975,male
80,writer,Chris Miller,0077975,mostly_male
81,director,John Landis,0077975,male
82,actor,Tom Hulce,0077975,male
83,actor,Stephen Furst,0077975,male
84,actor,Mark Metcalf,0077975,male
85,writer,Jane Goldman,2802144,female
86,writer,Matthew Vaughn,2802144,male
87,writer,Mark Millar,2802144,male
88,writer,Dave Gibbons,2802144,male
89,director,Matthew Vaughn,2802144,male
90,actor,Adrian Quinton,2802144,male
91,actor,Colin Firth,2802144,male
92,actor,Mark Strong,2802144,male
93,writer,John Lasseter,0114709,male
94,writer,Pete Docter,0114709,male
95,writer,Andrew Stanton,0114709,male
96,writer,Joe Ranft,0114709,male
97,writer,Joss Whedon,0114709,male
98,writer,Andrew Stanton,0114709,male
99,writer,Joel Cohen,0114709,male
100,writer,Alec Sokolow,0114709,male
101,director,John Lasseter,0114709,male
102,actor,Tom Hanks,0114709,male
103,actor,Tim Allen,0114709,male
104,actor,Don Rickles,0114709,male
105,writer,Dan Sterling,2139881,male
106,writer,Liz Hannah,2139881,female
107,writer,Dan Sterling,2139881,male
108,director,Jonathan Levine,2139881,male
109,actor,Charlize Theron,2139881,female
110,actor,Seth Rogen,2139881,male
111,actor,June Diane Raphael,2139881,female
112,writer,Darcey Bell,7040874,unknown
113,writer,Jessica Sharzer,7040874,female
114,director,Paul Feig,7040874,male
115,actor,Anna Kendrick,7040874,female
116,actor,Ian Ho,7040874,male
117,actor,Joshua Satine,7040874,male
118,writer,Matt Holloway,2283336,male
119,writer,Art Marcum,2283336,male
120,writer,Lowell Cunningham,2283336,male
121,director,F. Gary Gray,2283336,unknown
122,actor,Chris Hemsworth,2283336,mostly_male
123,actor,Tessa Thompson,2283336,female
124,actor,Kumail Nanjiani,2283336,unknown
125,writer,James Gunn,2015381,male
126,writer,Nicole Perlman,2015381,female
127,writer,Dan Abnett,2015381,male
128,writer,Andy Lanning,2015381,male
129,writer,Bill Mantlo,2015381,male
130,writer,Keith Giffen,2015381,male
131,writer,Jim Starlin,2015381,male
132,writer,Steve Englehart,2015381,male
133,writer,Steve Gan,2015381,male
134,writer,Steve Gerber,2015381,male
135,writer,Val Mayerik,2015381,mostly_female
136,director,James Gunn,2015381,male
137,actor,Chris Pratt,2015381,mostly_male
138,actor,Zoe Saldana,2015381,female
139,actor,Dave Bautista,2015381,male
140,writer,Paul Thomas Anderson,1791528,male
141,writer,Thomas Pynchon,1791528,male
142,director,Paul Thomas Anderson,1791528,male
143,actor,Joanna Newsom,1791528,female
144,actor,Katherine Waterston,1791528,female
145,actor,Joaquin Phoenix,1791528,unknown
146,writer,Henry Gayden,0448115,male
147,writer,Henry Gayden,0448115,male
148,writer,Darren Lemke,0448115,male
149,writer,Bill Parker,0448115,male
150,writer,C.C. Beck,0448115,unknown
151,director,David F. Sandberg,0448115,male
152,actor,Zachary Levi,0448115,male
153,actor,Mark Strong,0448115,male
154,actor,Asher Angel,0448115,male
155,writer,Jack Barth,8079248,male
156,writer,Richard Curtis,8079248,male
157,writer,Richard Curtis,8079248,male
158,director,Danny Boyle,8079248,male
159,actor,Himesh Patel,8079248,unknown
160,actor,Lily James,8079248,female
161,actor,Sophia Di Martino,8079248,female
162,writer,James Gunn,0267913,male
163,writer,Craig Titley,0267913,male
164,writer,James Gunn,0267913,male
165,writer,William Hanna,0267913,male
166,writer,Joseph Barbera,0267913,male
167,director,Raja Gosnell,0267913,mostly_male
168,actor,Freddie Prinze Jr.,0267913,mostly_male
169,actor,Sarah Michelle Gellar,0267913,female
170,actor,Matthew Lillard,0267913,male
171,writer,Kevin Smith,0261392,male
172,writer,Kevin Smith,0261392,male
173,director,Kevin Smith,0261392,male
174,actor,Jason Mewes,0261392,male
175,actor,Kevin Smith,0261392,male
176,actor,Ben Affleck,0261392,male
177,writer,Abby Kohn,1001508,female
178,writer,Marc Silverstein,1001508,male
179,writer,Greg Behrendt,1001508,male
180,writer,Liz Tuccillo,1001508,female
181,director,Ken Kwapis,1001508,male
182,actor,Morgan Lily,1001508,mostly_male
183,actor,Trenton Rogers,1001508,male
184,actor,Michelle Carmichael,1001508,female
185,writer,John Lasseter,1979376,male
186,writer,Andrew Stanton,1979376,male
187,writer,Josh Cooley,1979376,male
188,writer,Valerie LaPointe,1979376,female
189,writer,Rashida Jones,1979376,female
190,writer,Will McCormack,1979376,mostly_male
191,writer,Martin Hynes,1979376,male
192,writer,Stephany Folsom,1979376,female
193,writer,Andrew Stanton,1979376,male
194,writer,Stephany Folsom,1979376,female
195,director,Josh Cooley,1979376,male
196,actor,Tom Hanks,1979376,male
197,actor,Tim Allen,1979376,male
198,actor,Annie Potts,1979376,female
199,writer,Simon Pegg,0365748,male
200,writer,Edgar Wright,0365748,male
201,director,Edgar Wright,0365748,male
202,actor,Simon Pegg,0365748,male
203,actor,Kate Ashfield,0365748,female
204,actor,Nick Frost,0365748,male
205,writer,Jacques Audiard,4971344,male
206,writer,Thomas Bidegain,4971344,male
207,writer,Patrick DeWitt,4971344,male
208,director,Jacques Audiard,4971344,male
209,actor,John C. Reilly,4971344,male
210,actor,Joaquin Phoenix,4971344,unknown
211,actor,Jake Gyllenhaal,4971344,male
212,writer,Richard O'Brien,0073629,male
213,writer,Jim Sharman,0073629,male
214,writer,Richard O'Brien,0073629,male
215,director,Jim Sharman,0073629,male
216,actor,Tim Curry,0073629,male
217,actor,Susan Sarandon,0073629,female
218,actor,Barry Bostwick,0073629,male
219,writer,Michael Bacall,0446029,male
220,writer,Edgar Wright,0446029,male
221,writer,Bryan Lee O'Malley,0446029,male
222,director,Edgar Wright,0446029,male
223,actor,Michael Cera,0446029,male
224,actor,Kieran Culkin,0446029,male
225,actor,Anna Kendrick,0446029,female
226,writer,Amy Heckerling,0112697,female
227,director,Amy Heckerling,0112697,female
228,actor,Alicia Silverstone,0112697,female
229,actor,Stacey Dash,0112697,mostly_female
230,actor,Brittany Murphy,0112697,female
231,writer,Kevin Smith,3099498,male
232,director,Kevin Smith,3099498,male
233,actor,Michael Parks,3099498,male
234,actor,Justin Long,3099498,male
235,actor,Genesis Rodriguez,3099498,female
236,writer,Stephen Chin,2005151,male
237,writer,Todd Phillips,2005151,male
238,writer,Jason Smilovic,2005151,male
239,writer,Guy Lawson,2005151,male
240,director,Todd Phillips,2005151,male
241,actor,Miles Teller,2005151,male
242,actor,Steve Lantz,2005151,male
243,actor,Gregg Weiner,2005151,male
244,writer,Jin Won Han,6751668,female
245,writer,Bong Joon Ho,6751668,andy
246,director,Bong Joon Ho,6751668,andy
247,actor,Kang-ho Song,6751668,unknown
248,actor,Yeo-jeong Jo,6751668,unknown
249,actor,So-dam Park,6751668,unknown
250,writer,Peter Chiarelli,3104988,male
251,writer,Adele Lim,3104988,female
252,writer,Kevin Kwan,3104988,male
253,director,Jon M. Chu,3104988,male
254,actor,Constance Wu,3104988,female
255,actor,Henry Golding,3104988,male
256,actor,Michelle Yeoh,3104988,female
257,writer,Roald Dahl,0117008,male
258,writer,Nicholas Kazan,0117008,male
259,writer,Robin Swicord,0117008,mostly_male
260,director,Danny DeVito,0117008,male
261,actor,Mara Wilson,0117008,female
262,actor,Danny DeVito,0117008,male
263,actor,Rhea Perlman,0117008,female
264,writer,Joel Coen,6412452,male
265,writer,Ethan Coen,6412452,male
266,writer,Jack London,6412452,male
267,writer,Stewart Edward White,6412452,male
268,director,Ethan Coen,6412452,male
269,director,Joel Coen,6412452,male
270,actor,Tim Blake Nelson,6412452,male
271,actor,Willie Watson,6412452,mostly_male
272,actor,Clancy Brown,6412452,male
273,writer,Adam McKay,6266538,male
274,director,Adam McKay,6266538,male
275,actor,Christian Bale,6266538,male
276,actor,Amy Adams,6266538,female
277,actor,Steve Carell,6266538,male
278,writer,Aline Brosh McKenna,0458352,female
279,writer,Lauren Weisberger,0458352,mostly_female
280,director,David Frankel,0458352,male
281,actor,Meryl Streep,0458352,mostly_female
282,actor,Anne Hathaway,0458352,female
283,actor,Emily Blunt,0458352,female
284,writer,Chris Columbus,0087363,mostly_male
285,director,Joe Dante,0087363,male
286,actor,Hoyt Axton,0087363,male
287,actor,John Louie,0087363,male
288,actor,Keye Luke,0087363,unknown
289,writer,Gary Ross,5164214,male
290,writer,Olivia Milch,5164214,female
291,writer,Gary Ross,5164214,male
292,writer,George Clayton Johnson,5164214,male
293,writer,Jack Golden Russell,5164214,male
294,director,Gary Ross,5164214,male
295,actor,Sandra Bullock,5164214,female
296,actor,Griffin Dunne,5164214,male
297,actor,Deidre Goodwin,5164214,female
298,writer,Erin Cressida Wilson,0274812,mostly_female
299,writer,Mary Gaitskill,0274812,mostly_female
300,writer,Steven Shainberg,0274812,male
301,writer,Erin Cressida Wilson,0274812,mostly_female
302,director,Steven Shainberg,0274812,male
303,actor,James Spader,0274812,male
304,actor,Maggie Gyllenhaal,0274812,female
305,actor,Jeremy Davies,0274812,male
306,writer,Kim Wilson,0104694,mostly_female
307,writer,Kelly Candaele,0104694,mostly_female
308,writer,Lowell Ganz,0104694,male
309,writer,Babaloo Mandel,0104694,unknown
310,director,Penny Marshall,0104694,female
311,actor,Tom Hanks,0104694,male
312,actor,Geena Davis,0104694,female
313,actor,Lori Petty,0104694,female
314,writer,Joyce Maynard,0114681,female
315,writer,Buck Henry,0114681,male
316,director,Gus Van Sant,0114681,male
317,actor,Nicole Kidman,0114681,female
318,actor,Matt Dillon,0114681,male
319,actor,Joaquin Phoenix,0114681,unknown
320,writer,Jemaine Clement,3416742,unknown
321,writer,Taika Waititi,3416742,unknown
322,director,Jemaine Clement,3416742,unknown
323,director,Taika Waititi,3416742,unknown
324,actor,Jemaine Clement,3416742,unknown
325,actor,Taika Waititi,3416742,unknown
326,actor,Jonny Brugh,3416742,male
327,writer,Joseph Oriolo,0112642,male
328,writer,Sherri Stoner,0112642,female
329,writer,Deanna Oliver,0112642,female
330,director,Brad Silberling,0112642,male
331,actor,Chauncey Leopardi,0112642,male
332,actor,Spencer Vrooman,0112642,male
333,actor,Malachi Pearson,0112642,male
334,writer,W. Peter Iliff,0139699,unknown
335,director,Brian Robbins,0139699,male
336,actor,James Van Der Beek,0139699,male
337,actor,Jon Voight,0139699,male
338,actor,Paul Walker,0139699,male
339,writer,Guy Ritchie,0208092,male
340,director,Guy Ritchie,0208092,male
341,actor,Benicio Del Toro,0208092,male
342,actor,Dennis Farina,0208092,male
343,actor,Vinnie Jones,0208092,male
344,writer,Robert Zemeckis,0096874,male
345,writer,Bob Gale,0096874,male
346,writer,Robert Zemeckis,0096874,male
347,writer,Bob Gale,0096874,male
348,writer,Bob Gale,0096874,male
349,director,Robert Zemeckis,0096874,male
350,actor,Michael J. Fox,0096874,male
351,actor,Christopher Lloyd,0096874,male
352,actor,Lea Thompson,0096874,female
353,writer,Robert Zemeckis,0088763,male
354,writer,Bob Gale,0088763,male
355,director,Robert Zemeckis,0088763,male
356,actor,Michael J. Fox,0088763,male
357,actor,Christopher Lloyd,0088763,male
358,actor,Lea Thompson,0088763,female
359,writer,Ethan Coen,0118715,male
360,writer,Joel Coen,0118715,male
361,director,Joel Coen,0118715,male
362,director,Ethan Coen,0118715,male
363,actor,Jeff Bridges,0118715,male
364,actor,John Goodman,0118715,male
365,actor,Julianne Moore,0118715,female
366,writer,Rawson Marshall Thurber,0364725,unknown
367,director,Rawson Marshall Thurber,0364725,unknown
368,actor,Vince Vaughn,0364725,male
369,actor,Christine Taylor,0364725,female
370,actor,Ben Stiller,0364725,male
371,writer,Shawn Wayans,0175142,mostly_male
372,writer,Marlon Wayans,0175142,male
373,writer,Buddy Johnson,0175142,male
374,writer,Phil Beauman,0175142,male
375,writer,Jason Friedberg,0175142,male
376,writer,Aaron Seltzer,0175142,male
