,imdb_rank,Title,Year,Countries,Budget,Opening Weekend United States,Rating,Cumulative Worldwide Gross
1560220,1,Zombieland: Double Tap,2019.0,United States,"$42,000,000 (estimated)","$26,803,104, 20 Oct 2019",7.3,
6524350,2,Big Mouth,2017.0,United States,,,8.0,
6673612,3,Dolittle,2020.0,United States,,,,
6487482,4,Insatiable,2018.0,United States,,,6.6,
1620981,5,The Addams Family,2019.0,"United Kingdom,Canada,United States","$40,000,000 (estimated)",,5.9,
5503686,6,Hustlers,2019.0,United States,"$20,000,000 (estimated)","$33,181,361, 15 Sep 2019",6.6,"$95,353,967, 29 Sep 2019"
7971476,7,The Politician,2019.0,United States,,,7.6,
6521876,8,Jay and Silent Bob Reboot,2019.0,United States,,,7.6,
1979376,9,Toy Story 4,2019.0,United States,"$200,000,000 (estimated)","$120,908,065, 23 Jun 2019",8.0,"$1,065,973,326, 29 Sep 2019"
6751668,10,Parasite,2019.0,South Korea,,,8.5,
5033998,11,Charlie's Angels,2019.0,United States,,,,
7131622,12,Once Upon a Time in Hollywood,2019.0,"United States,United Kingdom,China","$90,000,000 (estimated)","$41,082,018, 28 Jul 2019",8.0,"$108,138,729, 11 Aug 2019"
0108778,13,Friends,1994.0,United States,,,8.9,
1190634,14,The Boys,2019.0,United States,,,8.8,
8634332,15,The Righteous Gemstones,2019.0,United States,,,8.1,
0107120,16,Hocus Pocus,1993.0,United States,"$28,000,000 (estimated)",,6.8,
2584384,17,Jojo Rabbit,2019.0,"Czech Republic,New Zealand",,,7.5,
1156398,18,Zombieland,2009.0,United States,"$23,600,000 (estimated)","$24,733,155, 04 Oct 2009",7.6,"$102,391,540"
8880894,19,Living with Yourself,2019.0,United States,,,7.5,
5865326,20,The Laundromat,2019.0,United States,,,6.3,
5555260,21,This Is Us,2016.0,United States,,,8.7,
0386676,22,The Office,2005.0,United States,,,8.8,
3526078,23,Schitt's Creek,2015.0,"Canada,United States",,,8.3,
4520988,24,Frozen II,2019.0,United States,,,,
4647692,25,Letterkenny,2016.0,Canada,,,8.7,
4955642,26,The Good Place,2016.0,United States,,,8.1,
1586680,27,Shameless,2011.0,United States,,,8.6,
8543390,28,Modern Love,2019.0,United States,,,8.1,
0121955,29,South Park,1997.0,United States,,,8.7,
5687612,30,Fleabag,2016.0,United Kingdom,,,8.7,
5788792,31,The Marvelous Mrs. Maisel,2017.0,United States,,,8.8,
1632701,32,Suits,2011.0,United States,,,8.5,
2467372,33,Brooklyn Nine-Nine,2013.0,United States,,,8.4,
0898266,34,The Big Bang Theory,2007.0,United States,,,8.1,
0101272,35,The Addams Family,1991.0,United States,"$30,000,000 (estimated)",,6.9,"$191,502,426"
2891574,36,Ballers,2015.0,United States,,,7.6,
9354944,37,Jexi,2019.0,United States,,,6.7,
0472954,38,It's Always Sunny in Philadelphia,2005.0,United States,,,8.8,
8079248,39,Yesterday,2019.0,"United Kingdom,Russia,China","$26,000,000 (estimated)",,6.9,"$138,886,650, 05 Sep 2019"
7734218,40,Stuber,2019.0,United States,,"$8,225,384, 14 Jul 2019",6.2,"$31,870,226, 29 Aug 2019"
1442437,41,Modern Family,2009.0,United States,,,8.4,
6324278,42,Abominable,2019.0,"China,United States","$75,000,000 (estimated)",,7.1,
7587890,43,The Rookie,2018.0,United States,,,8.0,
9054904,44,Why Women Kill,2019.0,United States,,,8.2,
7390588,45,Little Monsters,2019.0,"United Kingdom,Australia,United States",,,6.3,
8096832,46,Lady and the Tramp,2019.0,United States,,,,
7339248,47,The Art of Self-Defense,2019.0,United States,,"$114,374, 14 Jul 2019",6.8,
2861424,48,Rick and Morty,2013.0,United States,,,9.3,
8946378,49,Knives Out,2019.0,United States,"$40,000,000 (estimated)",,7.3,
7798634,50,Ready or Not,2019.0,"Canada,United States","$6,000,000 (estimated)",,7.1,
0106220,51,Addams Family Values,1993.0,United States,"$47,000,000 (estimated)","$14,117,545, 21 Nov 1993",6.7,
2372162,52,Orange Is the New Black,2013.0,United States,,,8.1,
8416494,53,Doom Patrol,2019.0,United States,,,8.1,
0094721,54,Beetlejuice,1988.0,United States,"$15,000,000 (estimated)","$8,000,000, 03 Apr 1988",7.5,"$10,846,736"
0460649,55,How I Met Your Mother,2005.0,United States,,,8.3,
1327801,56,Glee,2009.0,United States,,,6.7,
2283336,57,Men in Black: International,2019.0,United States,"$110,000,000 (estimated)","$30,035,838, 16 Jun 2019",5.6,"$253,890,701, 06 Oct 2019"
8623904,58,Last Christmas,2019.0,"United Kingdom,United States",,,,
4998212,59,The Ranch,2016.0,United States,,,7.6,
0096697,60,The Simpsons,1989.0,United States,"$750,000 (estimated)",,8.7,
9252508,61,Tall Girl,2019.0,United States,,,5.3,
3566726,62,Jane the Virgin,2014.0,United States,,,7.8,
7608248,63,A Million Little Things,2018.0,United States,,,7.9,
1266020,64,Parks and Recreation,2009.0,United States,,,8.6,
1489887,65,Booksmart,2019.0,United States,"$6,000,000 (estimated)","$6,933,620, 26 May 2019",7.3,
6966692,66,Green Book,2018.0,United States,"$23,000,000 (estimated)","$5,501,520, 21 Nov 2018",8.2,"$322,720,649"
0238784,67,Gilmore Girls,2000.0,United States,,,8.1,
0182576,68,Family Guy,1999.0,United States,,,8.1,
4364194,69,The Peanut Butter Falcon,2019.0,United States,,"$204,803, 11 Aug 2019",8.0,
0369179,70,Two and a Half Men,2003.0,United States,,,7.0,
2712740,71,The Goldbergs,2013.0,United States,,,8.1,
0460627,72,Bones,2005.0,United States,,,7.8,
7975244,73,Jumanji: The Next Level,2019.0,United States,,,,
0057729,74,The Addams Family,1964.0,United States,,,7.9,
7653254,75,Marriage Story,2019.0,United States,"$18,600,000 (estimated)",,8.0,
0165598,76,That '70s Show,1998.0,United States,,,8.1,
6095472,77,The Angry Birds Movie 2,2019.0,"Finland,United States","$65,000,000 (estimated)",,6.4,
0098904,78,Seinfeld,1989.0,United States,,,8.8,
6856242,79,The King's Man,2020.0,"United Kingdom,United States",,,,
8695030,80,The Dead Don't Die,2019.0,"Sweden,United States",,,5.5,"$13,263,605, 18 Jul 2019"
6226232,81,Young Sheldon,2017.0,United States,,,7.3,
5463162,82,Deadpool 2,2018.0,United States,"$110,000,000 (estimated)","$2,683,200, 16 Dec 2018",7.7,"$785,046,920"
0862856,83,Trick 'r Treat,2007.0,United States,,,6.8,
3398228,84,BoJack Horseman,2014.0,United States,,,8.6,
9398640,85,Between Two Ferns: The Movie,2019.0,United States,,,6.1,
4513678,86,Ghostbusters 2020,2020.0,United States,,,,
7139936,87,A Rainy Day in New York,2019.0,United States,,,6.9,
1826940,88,New Girl,2011.0,United States,,,7.7,
0448115,89,Shazam!,2019.0,"United States,Canada","$100,000,000 (estimated)","$53,505,326, 07 Apr 2019",7.1,"$364,293,925, 14 Jul 2019"
2139881,90,Long Shot,2019.0,United States,"$40,000,000 (estimated)","$9,740,064, 05 May 2019",6.9,"$46,514,981, 20 Jun 2019"
3501632,91,Thor: Ragnarok,2017.0,United States,"$180,000,000 (estimated)","$122,744,989, 05 Nov 2017",7.9,"$853,977,126"
4477976,92,Superstore,2015.0,United States,,,7.8,
0085794,93,The King of Comedy,1982.0,United States,"$20,000,000 (estimated)",,7.8,
7146812,94,Onward,2020.0,United States,,,,
2660806,95,Mom,2013.0,United States,,,7.2,
2575988,96,Silicon Valley,2014.0,United States,,,8.5,
5727208,97,Uncut Gems,2019.0,United States,,,7.9,
5363918,98,Disenchantment,2018.0,United States,,,7.2,
7040874,99,A Simple Favor,2018.0,"Canada,United States","$20,000,000 (estimated)",,6.8,"$97,644,617, 22 Nov 2018"
1561755,100,Bob's Burgers,2011.0,United States,,,8.1,
